"业务日期","销售时间","销售类型","门店名称","流水编号","订单原价","订单实收","订单商品序号","商品名称","商品分类","原价","购买量","销售金额","抹分金额","折扣金额","用户属性识别","语音转文字","销售场景-话术分析"
"2024-09-08",2024-09-08 10:22:19.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810221611,41.47,41.47,1,夫妻肺片,散装食品,211.6,0.196,41.47,0,0
"2024-09-08",2024-09-08 17:17:32.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817172507,41.47,41.47,1,夫妻肺片,散装食品,211.6,0.196,41.47,0,0
"2024-09-08",2024-09-08 09:36:44.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809364224,41.27,41.27,1,百味鸡,散装食品,75.6,0.546,41.27,0,0
"2024-09-08",2024-09-08 19:07:21.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090819071801,40.94,40.94,1,夫妻肺片,散装食品,211.6,0.122,25.81,0,0
"2024-09-08",2024-09-08 19:07:21.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090819071801,40.94,40.94,2,虎皮凤爪,散装食品,99.6,0.152,15.13,0,0
"2024-09-08",2024-09-08 10:43:47.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810434321,40.62,40.62,1,夫妻肺片,散装食品,211.6,0.192,40.62,0,0
"2024-09-08",2024-09-08 13:38:58.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090813385518,40.62,40.62,1,夫妻肺片,散装食品,211.6,0.192,40.62,0,0
"2024-09-08",2024-09-08 16:55:30.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816552727,40.62,40.62,1,夫妻肺片,散装食品,211.6,0.192,40.62,0,0
"2024-09-08",2024-09-08 17:29:30.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817292609,40.28,40.28,1,藤椒鸡,散装食品,91.6,0.378,34.62,0,0
"2024-09-08",2024-09-08 17:29:30.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817292609,40.28,40.28,2,素菜,散装食品,43.6,0.13,5.66,0,0
"2024-09-08",2024-09-08 18:04:16.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818041420,40.06,40.06,1,百味鸡,散装食品,75.6,0.53,40.06,0,0
"2024-09-08",2024-09-08 18:19:06.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084887851,39.5,39.5,1,夫妻肺片(中份)(苏州),外卖套餐,36,1,36,0,0
"2024-09-08",2024-09-08 18:19:06.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084887851,39.5,39.5,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 08:33:12.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808331006,39.35,39.35,1,夫妻肺片,散装食品,211.6,0.186,39.35,0,0
"2024-09-08",2024-09-08 15:53:42.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815534007,39.26,39.26,1,八戒香耳,散装食品,147.6,0.266,39.26,0,0
"2024-09-08",2024-09-08 15:24:23.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815235027,38.93,38.93,1,夫妻肺片,散装食品,211.6,0.184,38.93,0,0
"2024-09-08",2024-09-08 15:31:26.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815312402,38.7,38.7,1,百味鸡,散装食品,75.6,0.512,38.7,0,0
"2024-09-08",2024-09-08 08:34:59.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808345707,38.55,38.55,1,百味鸡,散装食品,75.6,0.51,38.55,0,0
"2024-09-08",2024-09-08 18:09:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087794960,38.5,38.5,1,五香猪头肉(小份)(苏州),外卖套餐,17.5,1,17.5,0,0
"2024-09-08",2024-09-08 18:09:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087794960,38.5,38.5,2,孜然锁骨(小份)(苏州),外卖套餐,17.5,1,17.5,0,0
"2024-09-08",2024-09-08 18:09:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087794960,38.5,38.5,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 12:03:34.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812033229,38.08,38.08,1,夫妻肺片,散装食品,211.6,0.18,38.08,0,0
"2024-09-08",2024-09-08 09:29:21.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809291221,38.08,38.08,1,夫妻肺片,散装食品,211.6,0.18,38.08,0,0
"2024-09-08",2024-09-08 17:35:15.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083066818,37.8,37.8,1,夫妻肺片(中份)+魔芋素毛肚(苏州),外卖套餐,37.8,1,37.8,0,0
"2024-09-08",2024-09-08 18:20:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083150253,37.6,37.6,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 18:20:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083150253,37.6,37.6,2,酸辣海带丝(小份)(苏州),外卖套餐,8.7,1,8.7,0,0
"2024-09-08",2024-09-08 18:20:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083150253,37.6,37.6,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 16:49:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082389785,37.4,37.4,1,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 16:49:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082389785,37.4,37.4,2,夫妻肺片160g【直播专用】（苏州）,外卖套餐,33.9,1,33.9,0,0
"2024-09-08",2024-09-08 14:35:26.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814352222,37.24,37.24,1,夫妻肺片,散装食品,211.6,0.176,37.24,0,0
"2024-09-08",2024-09-08 18:29:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081693541,36.8,36.8,1,麻辣豆干(小份)(苏州),外卖套餐,8.7,1,8.7,0,0
"2024-09-08",2024-09-08 18:29:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081693541,36.8,36.8,2,酸汤肥牛(中份)(苏州),外卖套餐,28.1,1,28.1,0,0
"2024-09-08",2024-09-08 12:06:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084059237,36.6,36.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:35:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089429418,36.6,36.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:35:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089429418,36.6,36.6,2,虎皮凤爪(1个)(苏州),外卖套餐,6,1,6,0,0
"2024-09-08",2024-09-08 12:06:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084059237,36.6,36.6,3,虎皮凤爪(1个)(苏州),外卖套餐,6,1,6,0,0
"2024-09-08",2024-09-08 11:16:11.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811155208,36.39,36.39,1,夫妻肺片,散装食品,211.6,0.172,36.39,0,0
"2024-09-08",2024-09-08 11:18:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083139175,36.1,36.1,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:18:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083139175,36.1,36.1,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 11:18:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083139175,36.1,36.1,3,夫妻肺片(鸭肫)(苏州),外卖套餐,8.5,1,8.5,0,0
"2024-09-08",2024-09-08 17:34:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081807019,36,36,1,夫妻肺片(中份)(苏州),外卖套餐,36,1,36,0,0
"2024-09-08",2024-09-08 16:58:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083654693,36,36,1,夫妻肺片(中份)(苏州),外卖套餐,36,1,36,0,0
"2024-09-08",2024-09-08 10:49:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085990801,36,36,1,夫妻肺片(中份)(苏州),外卖套餐,36,1,36,0,0
"2024-09-08",2024-09-08 17:54:17.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085124952,36,36,1,夫妻肺片(中份)(苏州),外卖套餐,36,1,36,0,0
"2024-09-08",2024-09-08 12:30:14.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087546982,36,36,2,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 12:30:14.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087546982,36,36,3,夫妻肺片(猪舌)(苏州),外卖套餐,8.5,1,8.5,0,0
"2024-09-08",2024-09-08 11:35:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086251096,35.6,35.6,1,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 11:35:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086251096,35.6,35.6,3,藤椒鸡(大份)(苏州),外卖套餐,32.1,1,32.1,0,0
"2024-09-08",2024-09-08 18:11:02.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088943472,35.4,35.4,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 18:11:02.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088943472,35.4,35.4,2,小素拼(直播专用)(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 18:11:02.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088943472,35.4,35.4,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 16:08:11.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816080910,35.12,35.12,1,夫妻肺片,散装食品,211.6,0.166,35.12,0,0
"2024-09-08",2024-09-08 09:46:18.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809461728,34.7,34.7,1,夫妻肺片,散装食品,211.6,0.164,34.7,0,0
"2024-09-08",2024-09-08 13:14:09.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089837147,34.6,34.6,1,可口可乐(苏州),外卖套餐,4,1,4,0,0
"2024-09-08",2024-09-08 13:14:09.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089837147,34.6,34.6,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:38:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811372217,34.5,34.5,1,素菜,散装食品,43.6,0.248,10.81,0,0
"2024-09-08",2024-09-08 11:38:20.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811372217,34.5,34.5,2,夫妻肺片,散装食品,211.6,0.112,23.69,0,0
"2024-09-08",2024-09-08 11:17:39.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811173709,34.44,34.44,1,藤椒鸡,散装食品,91.6,0.376,34.44,0,0
"2024-09-08",2024-09-08 19:15:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087427975,34.2,34.2,1,锁骨(个)(苏州),外卖套餐,6.6,1,6.6,0,0
"2024-09-08",2024-09-08 19:15:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087427975,34.2,34.2,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 19:15:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087427975,34.2,34.2,3,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 17:00:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087145570,34.1,34.1,1,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 11:45:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084191896,34.1,34.1,1,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 12:36:19.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081669675,34.1,34.1,1,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 17:00:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087145570,34.1,34.1,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:45:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084191896,34.1,34.1,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 12:36:19.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081669675,34.1,34.1,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 17:00:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087145570,34.1,34.1,3,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 14:23:43.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814233920,33.99,33.99,1,夫妻肺片,散装食品,211.6,0.112,23.69,0,0
"2024-09-08",2024-09-08 14:23:43.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814233920,33.99,33.99,2,白米饭（300g）,包装食品,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 14:23:43.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814233920,33.99,33.99,3,素菜,散装食品,43.6,0.156,6.8,0,0
"2024-09-08",2024-09-08 12:11:22.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088670560,33.9,33.9,1,夫妻肺片160g【直播专用】（苏州）,外卖套餐,33.9,1,33.9,0,0
"2024-09-08",2024-09-08 18:29:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083987196,33.9,33.9,1,夫妻肺片160g【直播专用】（苏州）,外卖套餐,33.9,1,33.9,0,0
"2024-09-08",2024-09-08 20:15:28.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090820152610,33.52,33.52,1,藤椒鸡,散装食品,91.6,0.366,33.52,0,0
"2024-09-08",2024-09-08 09:55:38.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809553501,32.79,32.79,1,藤椒鸡,散装食品,91.6,0.358,32.79,0,0
"2024-09-08",2024-09-08 17:31:43.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817313810,32.58,32.58,1,夫妻肺片,散装食品,211.6,0.154,32.58,0,0
"2024-09-08",2024-09-08 17:50:52.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084191315,32.4,32.4,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 17:50:52.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084191315,32.4,32.4,3,藤椒鸭头(1个)(苏州),外卖套餐,7,1,7,0,0
"2024-09-08",2024-09-08 11:57:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088357597,32.3,32.3,1,锁骨(个)(苏州),外卖套餐,6.6,1,6.6,0,0
"2024-09-08",2024-09-08 11:57:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088357597,32.3,32.3,3,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 08:52:16.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808521211,32.24,32.24,1,藤椒鸡,散装食品,91.6,0.352,32.24,0,0
"2024-09-08",2024-09-08 08:09:38.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808093604,32.24,32.24,1,藤椒鸡,散装食品,91.6,0.352,32.24,0,0
"2024-09-08",2024-09-08 13:44:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085332603,32.2,32.2,1,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 13:44:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085332603,32.2,32.2,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 09:06:49.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090809064614,32.16,32.16,1,夫妻肺片,散装食品,211.6,0.152,32.16,0,0
"2024-09-08",2024-09-08 11:28:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083691757,31.9,31.9,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 11:28:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083691757,31.9,31.9,2,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 20:53:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090820532512,31.74,31.74,1,夫妻肺片,散装食品,211.6,0.15,31.74,0,0
"2024-09-08",2024-09-08 15:25:57.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",[iban],31.74,31.74,1,夫妻肺片,散装食品,211.6,0.15,31.74,0,0
"2024-09-08",2024-09-08 19:12:49.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085583827,31.4,31.4,1,百味鸡(小份)(苏州),外卖套餐,22.7,1,22.7,0,0
"2024-09-08",2024-09-08 19:12:49.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085583827,31.4,31.4,2,酸辣海带丝(小份)(苏州),外卖套餐,8.7,1,8.7,0,0
"2024-09-08",2024-09-08 11:41:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087764898,31.2,31.2,1,可口可乐(苏州),外卖套餐,4,1,4,0,0
"2024-09-08",2024-09-08 11:41:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087764898,31.2,31.2,3,夫妻肺片(小份)+魔芋素毛肚(苏州),外卖套餐,27.2,1,27.2,0,0
"2024-09-08",2024-09-08 13:10:36.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090813103414,30.89,30.89,1,夫妻肺片,散装食品,211.6,0.146,30.89,0,0
"2024-09-08",2024-09-08 11:04:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083225497,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:26:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085218547,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:28:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084659099,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:30:52.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089379938,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:36:53.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",[iban],30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 12:12:37.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081814187,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 16:45:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085465761,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 15:08:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085757838,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 16:07:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086611338,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 17:57:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086348874,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:07:16.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083753500,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:15:54.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089832844,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:16:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081404226,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 20:12:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087350607,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
