"业务日期","销售时间","销售类型","门店名称","流水编号","订单原价","订单实收","订单商品序号","商品名称","商品分类","原价","购买量","销售金额","抹分金额","折扣金额","用户属性识别","语音转文字","销售场景-话术分析"
"2024-09-08",2024-09-08 20:16:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088243984,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 20:23:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084344822,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 10:00:12.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089395582,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:02:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083946537,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 10:18:33.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086970868,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 16:03:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089226191,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 13:27:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086989944,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 13:23:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089421793,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 12:56:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087799389,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 12:33:58.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082414546,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:56:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085510058,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 20:48:08.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085888300,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 20:46:12.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083342553,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 20:40:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085139495,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 19:20:09.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088457084,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 19:00:55.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087371074,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:50:26.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089471643,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 17:52:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087083764,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:10:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084090603,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:30:13.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083698844,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 10:57:41.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088987990,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:09:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084797235,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:47:58.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088466596,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:42:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083521170,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 18:43:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084104546,30.6,30.6,1,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:54:56.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081809570,30.6,30.6,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 17:51:56.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086166078,30.6,30.6,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 10:32:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087718833,30.6,30.6,2,百味鸡单人餐(苏州),外卖套餐,30.6,1,30.6,0,0
"2024-09-08",2024-09-08 11:50:33.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811502323,30.59,30.59,1,藤椒鸡,散装食品,91.6,0.334,30.59,0,0
"2024-09-08",2024-09-08 11:29:28.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811292614,30.59,30.59,1,藤椒鸡,散装食品,91.6,0.334,30.59,0,0
"2024-09-08",2024-09-08 16:58:46.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816584329,30.47,30.47,1,夫妻肺片,散装食品,211.6,0.144,30.47,0,0
"2024-09-08",2024-09-08 12:17:13.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812160505,30.22,30.22,1,藤椒鸡,散装食品,91.6,0.33,30.22,0,0
"2024-09-08",2024-09-08 16:50:23.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816502126,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 10:17:57.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810175510,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 08:08:46.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808084403,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 08:25:21.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808251705,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 16:14:48.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816144513,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 10:54:52.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090810544926,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 15:40:26.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815402103,30.04,30.04,1,夫妻肺片,散装食品,211.6,0.142,30.04,0,0
"2024-09-08",2024-09-08 18:26:10.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090818260722,29.82,29.82,1,五香牛腱肉,散装食品,233,0.128,29.82,0,0
"2024-09-08",2024-09-08 15:17:22.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815172026,29.81,29.81,1,八戒香耳,散装食品,147.6,0.202,29.81,0,0
"2024-09-08",2024-09-08 12:05:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084426759,29.7,29.7,1,可口可乐(苏州),外卖套餐,4,1,4,0,0
"2024-09-08",2024-09-08 12:05:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084426759,29.7,29.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:01:59.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817015630,29.36,29.36,1,夫妻肺片,散装食品,211.6,0.098,20.73,0,0
"2024-09-08",2024-09-08 17:01:59.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817015630,29.36,29.36,2,素菜,散装食品,43.6,0.198,8.63,0,0
"2024-09-08",2024-09-08 16:28:12.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816280921,29.03,29.03,1,手撕鸡(五香味),散装食品,89.6,0.324,29.03,0,0
"2024-09-08",2024-09-08 11:50:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083615676,28.9,28.9,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 21:15:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081147140,28.9,28.9,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 11:21:53.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088936423,28.9,28.9,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 21:15:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081147140,28.9,28.9,2,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 17:59:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083279115,28.9,28.9,2,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 11:50:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083615676,28.9,28.9,2,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 11:21:53.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088936423,28.9,28.9,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 17:59:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083279115,28.9,28.9,3,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 15:01:46.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815014225,28.88,28.88,1,五香凤爪,散装食品,99.6,0.29,28.88,0,0
"2024-09-08",2024-09-08 14:03:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086190206,28.6,28.6,1,八戒香耳(小份)(苏州),外卖套餐,22.1,1,22.1,0,0
"2024-09-08",2024-09-08 14:03:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086190206,28.6,28.6,2,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 14:45:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086256838,28.4,28.4,1,五香凤爪(个)(苏州),外卖套餐,11,1,11,0,0
"2024-09-08",2024-09-08 14:45:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086256838,28.4,28.4,2,素菜拼盘(大份)(苏州),外卖套餐,17.4,1,17.4,0,0
"2024-09-08",2024-09-08 14:50:48.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090814504224,27.96,27.96,1,五香牛腱肉,散装食品,233,0.12,27.96,0,0
"2024-09-08",2024-09-08 18:48:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088342900,27.7,27.7,1,冷吃酸汤肥牛单人餐(苏州),外卖套餐,23.7,1,23.7,0,0
"2024-09-08",2024-09-08 18:48:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088342900,27.7,27.7,2,可口可乐(苏州),外卖套餐,4,1,4,0,0
"2024-09-08",2024-09-08 18:38:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086125023,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:06:29.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087754974,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:35:18.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083159294,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 15:13:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082568648,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:44:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083404263,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:12:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083173177,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:02:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083909072,27.6,27.6,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:12:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083173177,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 18:44:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083404263,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 18:38:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086125023,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 18:35:18.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083159294,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 17:06:29.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087754974,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 15:13:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082568648,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 11:02:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083909072,27.6,27.6,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 11:04:39.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090811043701,27.5,27.5,1,夫妻肺片,散装食品,211.6,0.13,27.5,0,0
"2024-09-08",2024-09-08 17:53:55.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089133981,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 16:06:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083983266,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 19:08:19.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082550115,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 11:30:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087202841,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 18:48:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081385972,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 11:44:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082496835,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 11:33:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084568852,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 11:27:56.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082486643,27.5,27.5,1,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 20:26:37.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086474357,27.5,27.5,2,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 18:29:14.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088905033,27.5,27.5,2,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 17:59:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083277884,27.5,27.5,2,夫妻肺片单人餐+魔芋素毛肚(苏州),外卖套餐,27.5,1,27.5,0,0
"2024-09-08",2024-09-08 16:08:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087179431,27.3,27.3,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 16:08:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087179431,27.3,27.3,2,素毛肚50g(B),外卖套餐,1.9,1,1.9,0,0
"2024-09-08",2024-09-08 14:35:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082929942,27.2,27.2,1,冷吃酸汤肥牛单人餐(苏州),外卖套餐,23.7,1,23.7,0,0
"2024-09-08",2024-09-08 14:35:23.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082929942,27.2,27.2,2,盒装米饭(苏州),外卖套餐,3.5,1,3.5,0,0
"2024-09-08",2024-09-08 16:27:25.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090816272220,26.91,26.91,1,百味鸡,散装食品,75.6,0.356,26.91,0,0
"2024-09-08",2024-09-08 13:21:32.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090813212917,26.49,26.49,1,酸辣凤爪,散装食品,99.6,0.266,26.49,0,0
"2024-09-08",2024-09-08 10:39:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085396179,26.1,26.1,1,酸辣海带丝(小份)(苏州),外卖套餐,8.7,1,8.7,0,0
"2024-09-08",2024-09-08 10:39:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085396179,26.1,26.1,2,素菜拼盘(大份)(苏州),外卖套餐,17.4,1,17.4,0,0
"2024-09-08",2024-09-08 11:01:48.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088784996,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:02:30.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083796934,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:13:31.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082627728,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:40:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084948685,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:27:35.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087388713,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:29:42.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083905066,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:30:24.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082402395,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:43:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088115623,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:42:04.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085574792,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:58:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087394217,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 19:01:02.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082777049,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 19:03:42.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081848461,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
