"业务日期","销售时间","销售类型","门店名称","流水编号","订单原价","订单实收","订单商品序号","商品名称","商品分类","原价","购买量","销售金额","抹分金额","折扣金额","用户属性识别","语音转文字","销售场景-话术分析"
"2024-09-08",2024-09-08 19:13:15.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082559878,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 19:22:14.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081942270,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:31:56.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087161942,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:33:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085792289,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:33:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088222324,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:34:47.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085083674,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:41:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081938061,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:42:01.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084657772,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 20:56:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088365044,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:13:04.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086284322,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:19:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083445249,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:31:06.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082019468,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:03:07.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088410788,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:10:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087009373,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:21:06.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087471509,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:43:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089697922,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:40:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088957681,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:45:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087020508,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 15:41:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087427081,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:26:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087017003,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:33:24.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086903125,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:40:04.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084339748,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:45:12.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082287692,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:20:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083096270,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:50:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085005885,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:15:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087567934,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:43:49.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087975859,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:40:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088392606,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:56:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083659018,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:10:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087850889,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:13:28.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086718967,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:14:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088478670,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:20:38.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081461186,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:23:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086825084,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:27:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089661103,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:29:32.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087905386,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:33:57.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081525290,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:36:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084274323,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:43:07.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",[iban],25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:43:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081447767,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:46:30.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086754117,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:50:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089632436,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:05:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089118612,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:05:56.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087904879,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:20:52.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084866392,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:35:13.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085249795,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:49:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087029593,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:50:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085768014,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:05:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083394319,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:45:12.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082425218,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:48:09.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085366017,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 13:51:15.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087876327,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:04:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084620128,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:18:42.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089944025,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:24:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087152295,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:24:30.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084616344,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:31:25.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087745164,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:43:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089236600,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:50:11.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082396635,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 15:11:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088202241,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 15:55:17.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087510845,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 15:59:45.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087559334,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 16:28:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082940069,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:15:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084756323,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 16:37:31.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085545018,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:25:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082640452,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:38:42.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084675573,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:43:43.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089233494,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:01:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083744692,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:17:46.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081821436,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:17:53.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086099292,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:28:03.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085253762,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:35:15.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084938796,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 19:16:58.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089246631,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 17:54:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084516846,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:05:14.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088318766,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:06:20.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082373990,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:09:34.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089006559,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:20:44.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087213064,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:22:18.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084882144,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:37:21.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088792044,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:41:15.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087318580,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:56:05.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409084277938,25.7,25.7,1,夫妻肺片套餐(直播专用)(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:00:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409083022590,25.7,25.7,1,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 11:11:40.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088703289,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:14:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089315475,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:18:53.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082857076,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 12:34:50.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087819206,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 14:29:47.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086402786,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 16:47:27.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087766989,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:07:04.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081659727,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 18:32:19.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409081185107,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:48:36.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086647778,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:54:30.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409085749865,25.7,25.7,2,夫妻肺片单人餐(苏州),外卖套餐,25.7,1,25.7,0,0
"2024-09-08",2024-09-08 10:50:24.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409089032885,25.4,25.4,1,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 12:15:12.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090812145804,25.4,25.4,1,五香猪头肉,散装食品,87.6,0.29,25.4,0,0
"2024-09-08",2024-09-08 17:37:25.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409087449667,25.4,25.4,2,夫妻肺片(小份)(苏州),外卖套餐,25.4,1,25.4,0,0
"2024-09-08",2024-09-08 17:14:47.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817144505,25.39,25.39,1,夫妻肺片,散装食品,211.6,0.12,25.39,0,0
"2024-09-08",2024-09-08 10:09:18.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086345122,24.5,24.5,1,五香手撕鸡(小份)(苏州),外卖套餐,18,1,18,0,0
"2024-09-08",2024-09-08 15:25:42.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090815254029,24.5,24.5,1,八戒香耳,散装食品,147.6,0.166,24.5,0,0
"2024-09-08",2024-09-08 10:09:18.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409086345122,24.5,24.5,2,素菜拼盘150g(苏州),外卖套餐,6.5,1,6.5,0,0
"2024-09-08",2024-09-08 17:43:09.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090817430614,24.19,24.19,1,百味鸡,散装食品,75.6,0.32,24.19,0,0
"2024-09-08",2024-09-08 08:00:51.000,綫下,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA240420124090808004702,24.19,24.19,1,手撕鸡(五香味),散装食品,89.6,0.27,24.19,0,0
"2024-09-08",2024-09-08 17:40:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082260608,24.1,24.1,1,孜然锁骨(小份)(苏州),外卖套餐,17.5,1,17.5,0,0
"2024-09-08",2024-09-08 17:40:00.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082260608,24.1,24.1,2,锁骨(个)(苏州),外卖套餐,6.6,1,6.6,0,0
"2024-09-08",2024-09-08 09:43:10.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409088953243,23.7,23.7,1,冷吃酸汤肥牛单人餐(苏州),外卖套餐,23.7,1,23.7,0,0
"2024-09-08",2024-09-08 11:11:07.000,外賣,"80024042-苏州翰林店(营业中,紫燕百味鸡)",SA800240422409082146634,23.7,23.7,1,冷吃酸汤肥牛单人餐(苏州),外卖套餐,23.7,1,23.7,0,0
